State;Up;Down;Left;Right;Stay
-1,-1|2|0000;5.235872;1.935207;1.545164;3.370505;-4.268651
-1,-1|2|1000;-3.725051;0.8886927;-0.4480155;3.068782;-5.657294
-1,1|2|0100;1.091209;-5.670042;0.6598631;0.1861293;-5.587696
-1,1|2|0000;0.3617439;4.525326;1.179199;4.275444;-3.289957
-1,0|2|1000;-1.609195;5.16759;0.03217855;0.5161274;-2.11832
-1,1|2|0101;-2.422536;-9.016014;-1.97517;-9.505656;-9.025573
-1,1|2|0001;0.1703425;1.348462;0.4736747;-5.401951;-4.022606
-1,0|1|1000;-2.326996;4.224936;-38.9636;9.04285;-1.374046
0,0|0|1000;0;0;0;0;0
-1,-1|2|0100;6.109244;-0.9941313;-0.2;1.435692;-0.35
-1,-1|2|1001;-9.41747;-2.224796;-1.849526;-8.889085;-9.784931
-1,-1|2|0001;0.3198867;0.306292;0.1939408;-6.178355;-2.956751
-1,0|2|0001;1.824983;0.531439;-0.1416312;-2.997702;-0.5886914
-1,0|2|0000;6.082017;1.733267;0.6279818;2.216478;-1.917575
-1,1|1|0000;-39.59591;6.263528;-21.23726;2.624661;-1.469524
-1,0|0|0000;9.705317;5.850256;-59.8872;0.6216336;-34.8395
0,-1|0|0000;9.752372;-95.97644;8.430057;8.475303;-94.98448
0,-1|0|1000;-88.38094;-80.05373;9.65676;8.102821;-94.93585
-1,1|2|0010;-0.3463449;1.968856;-0.9906029;5.447107;0
-1,1|1|0101;-28;-6.73405;-10.35973;-5.891522;-5.20949
-1,0|0|0100;9.319685;-34.39;-10;1.575167;-14.5
0,0|0|0100;0;0;0;0;0
1,1|2|0100;1.678124;-3.292576;4.395188;0.4823977;-5.032772
1,0|2|0100;5.366324;-0.5075259;1.898896;0;-0.8110999
1,-1|2|0000;3.149275;1.162608;4.62501;1.46911;-3.270209
1,-1|1|0000;2.522102;-13.87529;7.660503;-36.9341;-1.141189
0,0|0|0000;-20;-20;0;0;0
1,-1|2|0010;4.240349;-0.3816368;-4.581844;0.8781367;-4.294817
1,-1|2|1010;-9.196033;-1.593336;-10.03078;-2.767338;-8.392928
1,-1|2|1000;-5.117052;0.5134761;-0.0190709;-0.3715336;-4.772807
1,0|1|1010;0;3.735765;0;-10;0
1,1|1|0010;-28.07524;4.344202;-1.07709;-35.2;-1.568779
1,0|0|1010;-5;9.556598;-5;0;-35.2
0,0|0|1010;0;0;0;0;0
0,1|2|0100;-0.2808577;-1.70145;4.426949;0.990327;-3.620458
0,1|2|0000;-0.3853189;1.448392;1.23173;5.95085;-0.8372737
-1,1|1|0001;-26.69742;8.561505;-41.95236;-1.550567;-1.37492
0,1|1|0001;-88.86412;8.19374;6.30777;-1.746417;-1.816608
0,0|0|0001;-10;0;0;0;0
1,1|2|0010;0.6381156;5.774905;-4.606275;1.482317;-4.652073
1,1|2|0000;1.634704;5.546931;6.396169;1.960301;-3.453585
0,1|1|0010;-10.18;0.4585897;-1.660242;7.241107;-1.488754
0,1|0|0010;-90.56242;9.636011;-79.82802;6.987995;-89.67194
0,0|0|0010;0;0;0;0;0
0,1|1|0100;-16.43174;-1.655507;4.659171;3.420772;-2.634044
1,0|2|0010;3.440302;0.9328616;-0.337078;0.281097;-0.3296393
1,0|2|0000;6.17799;2.377823;2.813257;1.371385;-2.110428
0,-1|2|1000;-2.466963;0.7424207;2.559684;1.444656;-4.118775
0,-1|1|0000;5.894535;-12.40457;2.916132;0.4271701;-0.5267628
0,-1|1|1000;-2.122681;-34.09699;0.0858096;4.372491;-0.6258888
1,-1|2|0011;4.565255;-0.5052943;-1.378771;-0.9428244;-0.9084984
0,-1|2|0010;0.2155597;-0.3282226;-2.343536;6.039021;0
1,-1|1|1000;-1.975446;-26.54996;6.875797;-4.894219;-3.791989
0,-1|0|0010;9.751374;-89.96938;-91.0839;8.696935;-88.2357
0,-1|0|0011;9.484242;-36;-20;-28;-48.8
